Starting InternalsVisibleTo cleanup test at 10/05/2025 09:57:04
  - Compze.Persistence.MicrosoftSql.Infrastructure.csproj:23 - Compze.Tests.Performance.Internals
  - Compze.Persistence.MySql.csproj:20 - Compze.Tests.Integration.Internals
  - Compze.Persistence.MySql.Infrastructure.csproj:18 - Compze.Persistence.MySql
  - Compze.Persistence.MySql.Infrastructure.csproj:19 - Compze.DocumentDb.MySql
  - Compze.Persistence.MySql.Infrastructure.csproj:20 - Compze.EventStore.MySql
  - Compze.Persistence.MySql.Infrastructure.csproj:21 - Compze.Tessaging.MySql
  - Compze.Persistence.MySql.Infrastructure.csproj:22 - Compze.Tests.Integration.Internals
  - Compze.Persistence.MySql.Infrastructure.csproj:23 - Compze.Tests.Performance.Internals
  - Compze.Persistence.PostgreSql.csproj:20 - Compze.Tests.Integration.Internals
  - Compze.Persistence.PostgreSql.Infrastructure.csproj:18 - Compze.Persistence.PostgreSql
  - Compze.Persistence.PostgreSql.Infrastructure.csproj:19 - Compze.DocumentDb.PostgreSql
  - Compze.Persistence.PostgreSql.Infrastructure.csproj:20 - Compze.EventStore.PostgreSql
  - Compze.Persistence.PostgreSql.Infrastructure.csproj:21 - Compze.Tessaging.PostgreSql
  - Compze.Persistence.PostgreSql.Infrastructure.csproj:22 - Compze.Tests.Integration.Internals
  - Compze.Persistence.PostgreSql.Infrastructure.csproj:23 - Compze.Tests.Performance.Internals
  - Compze.Serialization.csproj:17 - Compze.DocumentDb
  - Compze.Serialization.csproj:18 - Compze.EventStore
  - Compze.Serialization.csproj:19 - Compze.Logging
  - Compze.Serialization.csproj:20 - Compze.Persistence
  - Compze.Serialization.csproj:21 - Compze.Tessaging
  - Compze.Serialization.csproj:22 - Compze.Testing.DbPool
  - Compze.Serialization.csproj:23 - Compze.Tests.Performance.Internals
  - Compze.Serialization.csproj:24 - Compze.Tests.Unit.Internals
  - Compze.Tessaging.csproj:33 - Compze.DocumentDb
  - Compze.Tessaging.csproj:34 - Compze.Persistence
  - Compze.Tessaging.csproj:35 - Compze.Persistence.InMemory
  - Compze.Tessaging.csproj:36 - Compze.Tessaging.MicrosoftSql
  - Compze.Tessaging.csproj:37 - Compze.Tessaging.MySql
  - Compze.Tessaging.csproj:38 - Compze.Tessaging.PostgreSql
  - Compze.Tessaging.csproj:39 - Compze.Testing
  - Compze.Tessaging.Common.csproj:24 - Compze.EventStore
  - Compze.Tessaging.Common.csproj:25 - Compze.Tessaging
  - Compze.Tessaging.Common.csproj:26 - Compze.Tests.Integration.Internals
  - Compze.Tessaging.Common.csproj:27 - Compze.Tests.Unit.Internals
  - Compze.Tessaging.Common.csproj:28 - Compze.Teventive
  - Compze.Testing.csproj:34 - AccountManagement.PerformanceTests.Internals
  - Compze.Testing.csproj:35 - Compze.Tests.Common
  - Compze.Testing.csproj:36 - Compze.Tests.Integration
  - Compze.Testing.csproj:37 - Compze.Tests.Integration.Internals
  - Compze.Testing.csproj:38 - Compze.Tests.Performance.Internals
  - Compze.Testing.csproj:39 - Compze.Tests.Unit
  - Compze.Testing.csproj:40 - Compze.Tests.Unit.Internals
  - Compze.Testing.DbPool.csproj:27 - Compze.Persistence.MicrosoftSql
  - Compze.Testing.DbPool.csproj:28 - Compze.Persistence.MySql
  - Compze.Testing.DbPool.csproj:29 - Compze.Persistence.PostgreSql
  - Compze.Testing.DbPool.csproj:30 - Compze.Tests.Performance.Internals
  - Compze.Testing.DbPool.csproj:31 - Compze.Tests.Unit.Internals
  - Compze.Tests.Common.csproj:40 - Compze.Tests.Integration
  - Compze.Tests.Common.csproj:41 - Compze.Tests.Integration.Internals
  - Compze.Tests.Common.csproj:42 - Compze.Tests.Performance.Internals
  - Compze.Tests.Integration.Internals.csproj:48 - Compze.Tests.Performance.Internals
  - Compze.Tests.Unit.Internals.csproj:41 - Compze.Tests.Performance.Internals
  - Compze.Teventive.csproj:25 - Compze.Persistence
  - AccountManagement.API.csproj:35 - AccountManagement.Server
  - AccountManagement.Tests.csproj:45 - AccountManagement.PerformanceTests.Internals
Final verification build...
✓ Final verification build PASSED
Cleaning up: Removing commented out InternalsVisibleTo attributes...
  Cleaning: Compze.Abstractions.Internal.csproj
  Cleaning: Compze.Utilities.csproj
  Cleaning: Compze.Persistence.MicrosoftSql.csproj
  Cleaning: Compze.Persistence.PostgreSql.Infrastructure.csproj
Final cleanup build...
✓ Final cleanup build PASSED
